name,domain,mode,bg,surface,content,muted,border,primary,accent,success,warning,danger,notes
slate-admin-dark,saas admin dashboard tool,dark,#0f1115,#171a21,#e6e9ef,#9aa3b2,#2a2f3a,#4c8dff,#38bdf8,#3fb950,#d29922,#f85149,Quiet neutral base with one blue action; good for dense operational tools.
slate-admin-light,saas admin dashboard tool,light,#f7f8fa,#ffffff,#1a2230,#5b6577,#dfe3ea,#2f6df6,#0ea5e9,#1a8f3c,#b5710a,#d23b2f,Low-chrome light workspace; borders before shadows.
fintech-trust-dark,fintech banking finance payments,dark,#0b1220,#131c2e,#eaf0f8,#94a3b8,#243349,#3b82f6,#22d3ee,#16a34a,#eab308,#ef4444,Sober trustworthy base; reserve green/red for gain/loss not decoration.
fintech-trust-light,fintech banking finance payments,light,#f5f7fb,#ffffff,#14223a,#5a6a82,#dde4ee,#2456c8,#0891b2,#15803d,#a16207,#c2410c,Calm light finance UI; tabular numbers and explicit units.
analytics-signal-dark,analytics dashboard data charts bi,dark,#0d1117,#161b22,#e8edf3,#8b97a7,#262d38,#7c5cff,#34d399,#2ea043,#d2a012,#e5534b,Neutral canvas so chart colors carry meaning; avoid saturated backgrounds.
devtool-terminal-dark,developer tools code ide terminal,dark,#0a0e14,#11161f,#dde3ec,#8089a0,#1f2630,#6aa3ff,#5ed3f0,#4ec9b0,#d7ba7d,#f14c4c,High-legibility dark for code; pair with a mono font for tokens.
health-calm-light,healthcare medical wellness clinic,light,#f4f8f9,#ffffff,#11272c,#54707a,#d6e3e6,#1f8a8a,#3aa0c2,#2e8b57,#c08a1e,#cc4b3c,Calm clinical palette; teal primary reads caring not alarming.
kids-learn-light,kids education learning playful,light,#fff9f0,#ffffff,#2a2440,#6b6486,#f0e6d8,#6c4cf0,#ff8a3d,#36c275,#ffb020,#ff5a5a,Bright but controlled; keep semantic states readable under playful accents.
ecommerce-clean-light,ecommerce shop retail product,light,#f6f6f7,#ffffff,#1d2129,#646c7a,#e4e6ea,#111827,#e8623d,#1f9d55,#c47f10,#d23b3b,Neutral product-first canvas; near-black primary keeps photos dominant.
social-warm-light,social consumer chat community,light,#fafafa,#ffffff,#1a1c20,#6a7079,#e6e8ec,#2c6bed,#ff5c8a,#26a65b,#e0a317,#e23b50,Friendly consumer base; accent for likes/highlights, not whole UI.
news-readable-light,news reading content editorial blog,light,#fbfaf8,#ffffff,#1b1a17,#5f5c54,#e6e3dd,#b8341f,#1f6feb,#2e7d4f,#9a7212,#c0392b,Warm paper tone for long reading; serif headings recommended.
travel-airy-light,travel maps booking hospitality,light,#f3f8fb,#ffffff,#0f2433,#56707f,#d5e4ec,#0e7ec4,#ff7a45,#1c9e6f,#d39314,#d64f43,Open airy palette; orange accent for CTAs over photography.
music-immersive-dark,music streaming media entertainment,dark,#0c0c10,#16161d,#ededf2,#9494a3,#26262f,#8b5cf6,#22d3a8,#2dbd6e,#e0a818,#ef4d5a,Immersive dark for media browsing; let cover art provide color.
productivity-focus-light,productivity notes tasks calendar,light,#f7f7f6,#ffffff,#1c1d22,#646671,#e3e3e6,#3d57e0,#0ea5a5,#1f9d55,#c08416,#d2433a,Quiet focus palette; one accent so the next action is obvious.
casual-puzzle-bright,casual puzzle mobile game candy,light,#fff6ea,#ffffff,#3a2a16,#7a6650,#f2e2cc,#ff7a2f,#ffcf3a,#48c46a,#ffac1c,#ff4d5e,Toy-like warmth; keep board contrast high and danger/moves readable.
hyper-casual-bright,hyper casual mobile runner toy arcade,light,#eef9ff,#ffffff,#172033,#657085,#d8e7f0,#ff6b35,#4cc9f0,#48c774,#ffcc33,#ff4d5a,Bright toy-like starter; keep playfield clean and text on solid surfaces.
fun-party-bright,fun party arcade celebration mobile,light,#fff8f0,#ffffff,#241a2f,#735f7f,#f1dcec,#ff4f81,#ffd447,#28b978,#ff9f1c,#e5484d,Energetic party palette; balance saturated accents with calm readable cards.
fantasy-rpg-parchment,fantasy rpg inventory medieval,dark,#15110b,#211a10,#f3e8d2,#b9a784,#3a2e1c,#d8a544,#5fc7b0,#73c46b,#e0a72e,#d75646,Parchment-and-gold theme; reserve rarity glow for items not chrome.
scifi-tactical-dark,sci-fi tactical strategy hud space,dark,#06090f,#0e141d,#dcf2f4,#7f97a0,#1b2a33,#2bd4d4,#ff8c42,#37d67a,#ffc24b,#ff5b5b,Dark tactical base with cyan accent; warning colors only for true urgency.
horror-survival-dark,horror survival tense dark,dark,#0a0908,#141210,#e7e2db,#8a8178,#272320,#9a3b34,#b5743a,#5f8f4f,#c08a2a,#d23b2f,Sparse tense palette; red strictly for danger/damage/alarm.
cozy-lifestyle-light,cozy lifestyle calm personal home,light,#f7f3ee,#fffdfa,#2b2620,#6f675c,#e7ded2,#c47a52,#7aa874,#4f9d6b,#cf9a3e,#cf6651,Warm muted comfort palette; avoid all-beige low contrast.
racing-signal-dark,racing sports garage timer competition,dark,#0b0d0e,#15191b,#f2f4ef,#9aa39b,#2b3330,#e83f35,#f5b642,#2fbf71,#f0b429,#ff4646,Asphalt and signal palette; speed data must remain readable.
strategy-map-muted,strategy tactical map war room board,dark,#11120e,#1c2018,#e8e3d5,#9f9b8d,#32382b,#7d9a54,#b28b4a,#6fab63,#c29a37,#c55547,Muted map-room palette; faction colors and alerts should carry meaning.
historical-archive-dark,historical period ottoman archive museum manuscript mission game,dark,#120f0b,#1f1a12,#efe5cf,#b8a98f,#3a3125,#9d6f35,#4f8f8a,#4f9a68,#b8832a,#c64a3d,Period archive palette; use material cues and avoid generic sepia or gold frames.
historical-archive-light,historical period archive museum manuscript app,light,#f7f1e4,#fffaf0,#211a12,#6f604d,#e4d7bf,#7a4f28,#2f7f78,#3f8f5e,#9a6b1e,#b34235,Light period documentation palette; readable ledger surfaces without fake parchment everywhere.
premium-luxury-dark,premium luxury fashion minimal,dark,#0c0b0a,#15140f,#f1ece2,#9b9588,#2a2820,#c8a96a,#d8cfbe,#3f9d6b,#bf9a3a,#c0473b,Refined dark luxury; one metallic accent, keep contrast honest.
fitness-energy-dark,fitness sport health tracker,dark,#0c1014,#151b21,#e9eff4,#8a97a3,#232c34,#16d39a,#ff5d5d,#1fb874,#f2b431,#ff4d4d,Energetic dark tracker; lime/green progress, red for limits and alerts.
food-delivery-light,food delivery restaurant menu,light,#fbf7f3,#ffffff,#23170f,#6e5b4d,#ece0d4,#e8522e,#ffb02e,#2e9d5b,#e08a1e,#d83a2a,Appetizing warm light palette; orange CTA over food photography.
idle-incremental-bright,idle incremental economy automation mobile game,light,#f3fbff,#ffffff,#172032,#647084,#d7e8f0,#3a7afe,#27c3a8,#35b86b,#d99417,#e24c4c,Calm bright automation palette; progress and income stay readable.
merge-workshop-bright,merge crafting workshop mobile game,light,#fff7ea,#ffffff,#312316,#786655,#efdcc3,#f06a3d,#7bc96f,#3fac62,#d79a22,#de4b45,Tactile workshop palette; item cards should feel physical not noisy.
tower-defense-war-dark,tower defense strategy lane defense game,dark,#10120f,#1a1f18,#ece7d8,#9f9a8a,#303729,#8ea64f,#d08a3a,#6fbf62,#c5a13a,#d65448,Muted battlefield palette; lanes and threat states must remain clear.
card-battler-table-dark,card battler deck tactics game,dark,#101018,#1b1a26,#ede8f5,#a49bb7,#312f42,#8a6ff0,#d9a441,#54b778,#d19a28,#df4f5c,Dark table palette; cards and rarity carry color not the whole screen.
roguelike-dungeon-dark,roguelike dungeon run loot game,dark,#0b0c0e,#151719,#ece7dc,#9a9488,#2b2e31,#7b8f5a,#b77a45,#68a85d,#c28c32,#d34d41,Dungeon run palette; danger is distinct from ambient darkness.
platformer-adventure-bright,platformer adventure side scroller game,light,#eef8ff,#ffffff,#1b2434,#617080,#d8e8ef,#3978f2,#ffb238,#36b979,#d99318,#e54f4f,Readable adventure palette; sky and terrain accents stay playful.
fps-action-tactical-dark,fps action shooter combat hud game,dark,#080b0e,#12171b,#edf2f5,#8d9aa2,#253039,#d94f3f,#4aa3ff,#36b26b,#d7a72e,#ff4b4b,High tension action palette; ammo and threat must be glanceable.
survival-crafting-earth,survival crafting wilderness inventory game,dark,#10110d,#1c1d16,#eee8d6,#a59d86,#343527,#8ca95a,#c48545,#6eaf62,#c49a35,#d45848,Earthy survival palette; resources and condition states stay clear.
rhythm-stage-neon-dark,rhythm music stage beat game,dark,#090911,#151423,#f2efff,#a6a0bd,#2e2b43,#e94fff,#31d8ff,#34c97a,#ffc845,#ff4b70,Stage neon palette; reserve glow for beat and score feedback.
casino-slot-luxe-dark,casino slot luck reward game,dark,#0b0908,#17120e,#f5ead7,#aa9a83,#30251b,#c4473a,#d6a443,#39a56c,#d9a441,#d84842,Luxe slot palette; reward shine must not hide price or odds.
sports-arena-light,sports arena team scoreboard competition,light,#f5f8fb,#ffffff,#182334,#657287,#dbe4ee,#1f66d1,#ef6c35,#2eaa62,#d79a22,#d84a4a,Clean arena palette; team color and score data lead.
city-builder-civic-light,city builder civic planning simulation,light,#f3f7f4,#ffffff,#17251e,#617267,#d9e6dc,#2c7a57,#4da3d9,#32a66a,#c69028,#cf4f45,Civic planning palette; zoning and alerts need clear semantics.
farming-cozy-sim-light,farming cozy sim garden harvest game,light,#fbf7ed,#fffdf8,#2a2418,#6f6655,#e6dcc6,#6fa45c,#d98b45,#4fae65,#c89b2f,#cf5b4d,Harvest palette with varied muted color; avoid beige-only UI.
marketplace-trust-light,marketplace ecommerce seller buyer commerce,light,#f7f8fb,#ffffff,#1b2230,#626c7a,#e0e5ed,#2557d6,#f26b3a,#239b58,#c78616,#d4483e,Trustworthy marketplace palette; products and prices stay dominant.
wellness-soft-light,wellness meditation habit calm health,light,#f5f8f3,#ffffff,#1f2a22,#677466,#dde8dc,#4f8f72,#8aa7d6,#3f9f68,#c0902f,#cc5a4d,Soft wellness palette; calm does not mean low contrast.
education-study-light,education study classroom learning app,light,#f7f8ff,#ffffff,#20233a,#666a84,#e1e4f2,#4f5bd5,#f59f3d,#32a66f,#c98518,#d84c4c,Focused learning palette; progress and mistakes remain friendly.
personal-finance-light,personal finance budgeting money planning,light,#f5f8f7,#ffffff,#18251f,#607267,#d8e6df,#21785a,#2d93c8,#258f59,#ba7b13,#c7433c,Personal finance palette; income expense and risk use non-color cues.
medical-ops-dark,medical operations emergency clinical dashboard,dark,#091113,#121c1f,#e8f2f3,#8da3a8,#233238,#2da6a4,#6bb7d6,#37a66a,#d49a27,#e05247,Serious clinical dark palette; red reserved for real urgency.
analytics-signal-light,analytics dashboard data charts bi,light,#f7f9fc,#ffffff,#131822,#5a6675,#e1e6ee,#5b4cff,#2563eb,#1f9d55,#b5710a,#d23b2f,Neutral light canvas so chart colors carry meaning; avoid saturated panels.
devtool-terminal-light,developer tools code ide terminal,light,#f7f8fa,#ffffff,#14181f,#5a6675,#e0e4ea,#2f6df6,#0a8aa6,#1f8a55,#9a6b12,#d23b2f,High-legibility light for code; pair with a mono font for tokens.
ecommerce-clean-dark,ecommerce shop retail product,dark,#0e0f12,#16181d,#eef0f3,#9aa1ad,#262a31,#ef6a43,#6aa3ff,#34b36a,#d8a31e,#ef5350,Dark product-first canvas; let product imagery dominate.
news-readable-dark,news reading content editorial blog,dark,#14130f,#1c1b16,#ece7db,#a39c8b,#2c2a22,#e0573f,#6aa3ff,#4fae6a,#cfa12e,#d4503f,Dark reading mode for long-form; warm tone with readable body.
personal-finance-dark,personal finance budgeting money planning,dark,#0b1311,#131e1a,#e8f1ec,#93a69c,#243730,#2bb07f,#3aa0d6,#2fae68,#d39a26,#e0554a,Dark finance palette; income expense and risk use non-color cues.
premium-luxury-light,premium luxury fashion minimal,light,#f6f4ef,#fffdf9,#1c1a16,#6e685c,#e6e0d4,#1c1a16,#b08a4a,#3f9d6b,#b07d1e,#b8463a,Refined light luxury; restrained palette, imagery leads.
productivity-focus-dark,productivity notes tasks calendar,dark,#101116,#181a21,#e9eaef,#969aa6,#262934,#5b73f0,#14b8b8,#34b36a,#d2a020,#e0554a,Quiet dark focus palette; one accent so the next action is obvious.
social-warm-dark,social consumer chat community,dark,#0f1013,#17191e,#eceef2,#969ba6,#262a31,#4f86f5,#ff6a98,#2fae68,#d8a31e,#ef5360,Friendly dark consumer base; accent for highlights, not whole UI.
music-immersive-light,music streaming media entertainment,light,#f6f5fa,#ffffff,#181622,#6a6678,#e6e2ee,#7a4fe0,#1ba98c,#259d5a,#b5790f,#d23b4a,Light media browsing; let cover art provide color.
medical-ops-light,medical operations emergency clinical dashboard,light,#f3f8f8,#ffffff,#10211f,#56706f,#d6e3e3,#1f8a88,#2d7fb0,#1f8a55,#a8741a,#cc4335,Daytime clinical light palette; red reserved for real urgency.
health-calm-dark,healthcare medical wellness clinic,dark,#0a1416,#111d20,#e6f0f1,#8ba3a6,#233236,#2bb3b0,#4fb0d0,#34b36a,#d39a26,#e0554a,Calm clinical dark palette; teal reads caring not alarming.
travel-airy-dark,travel maps booking hospitality,dark,#0a1622,#11202e,#e7f0f6,#93a6b3,#243646,#2c9fe0,#ff8a52,#2fae68,#d79b2a,#e0584a,Open dark travel palette; warm accent for CTAs over photography.
cozy-lifestyle-dark,cozy lifestyle calm personal home,dark,#15110d,#1e1812,#efe6d8,#a89b89,#2f271d,#d08a5e,#84b07a,#5aa775,#d3a23e,#d56a54,Warm dark comfort palette; avoid muddy low contrast.
fitness-energy-light,fitness sport health tracker,light,#f3f7f6,#ffffff,#122019,#5a6a62,#dbe6e1,#0fae84,#e8504f,#1fae72,#c4881a,#d8413f,Energetic light tracker; green progress, red for limits and alerts.
food-delivery-dark,food delivery restaurant menu,dark,#16100c,#1f1812,#f1e7dc,#ad9c8c,#30261c,#ef6a3c,#ffb84a,#36b367,#e0972a,#e0564a,Appetizing dark food palette; orange CTA over food photography.
marketplace-trust-dark,marketplace ecommerce seller buyer commerce,dark,#0d1016,#161a22,#eaeef4,#97a0af,#262b35,#4f86f5,#ff7a4a,#2fae68,#d99a22,#e0564e,Trustworthy dark marketplace; products and prices stay dominant.
wellness-soft-dark,wellness meditation habit calm health,dark,#0e1411,#161e1a,#e7efe8,#93a59a,#25322c,#4f9f80,#8aa7d6,#36b06f,#c99a34,#d85f50,Soft dark wellness palette; calm does not mean low contrast.
education-study-dark,education study classroom learning app,dark,#101220,#181b2c,#e9ebf6,#999db5,#272b40,#6573e8,#f5a23d,#36b06f,#d39a26,#e0554e,Focused dark learning palette; progress and mistakes remain friendly.
